kod,nazev,registrovani,obalky,platne,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů,Národ Sobě
582794,Babice nad Svitavou,925,660,655,109,1,2,43,0,53,31,7,3,10,0,0,93,0,39,129,0,3,69,0,2,1,1,58,1,0
582808,Babice u Rosic,553,353,351,32,0,0,18,1,27,30,5,1,6,0,2,37,0,13,93,0,1,25,5,4,1,1,49,0,0
581321,Běleč,160,131,130,13,0,0,25,0,8,14,0,1,0,0,0,11,1,1,30,0,0,14,0,0,0,0,12,0,0
582824,Bílovice nad Svitavou,2676,2018,2004,316,0,2,103,0,257,78,28,6,44,2,0,205,2,147,432,2,6,186,0,16,0,1,170,1,0
582832,Biskoupky,145,86,85,6,0,0,11,0,1,17,1,0,1,0,0,5,0,7,22,0,0,4,0,0,0,2,7,1,0
582841,Blažovice,924,725,724,64,0,0,54,0,49,44,12,2,7,3,1,53,1,34,133,0,1,193,1,2,0,0,70,0,0
582859,Blučina,1749,1099,1091,126,2,0,62,2,42,52,15,11,20,0,1,108,0,23,326,5,1,100,1,8,7,2,174,2,1
595314,Borač,289,219,218,24,0,0,21,0,18,15,6,0,0,0,0,16,0,13,52,0,0,21,0,0,0,0,30,2,0
595331,Borovník,81,61,61,4,0,0,5,0,4,0,1,0,2,0,0,4,0,2,23,0,0,16,0,0,0,0,0,0,0
582875,Braníškov,147,96,96,17,0,0,4,0,11,5,1,0,2,1,0,4,0,2,21,0,0,11,0,0,0,0,17,0,0
593834,Branišovice,482,302,301,23,0,0,15,0,4,18,2,0,5,0,0,19,0,69,104,1,1,19,0,0,1,0,20,0,0
582883,Bratčice,542,367,367,37,0,0,37,0,17,25,2,0,4,1,0,20,0,17,119,0,2,20,0,4,1,2,59,0,0
581402,Brumov,195,135,135,7,0,0,12,0,3,20,1,0,2,0,0,7,0,0,32,0,1,29,0,1,3,0,17,0,0
582891,Březina,272,194,193,26,0,0,9,0,12,16,6,0,2,0,0,18,1,8,69,0,1,6,1,0,1,0,17,0,0
581429,Březina,734,537,537,60,0,0,41,0,118,34,4,0,7,0,0,45,1,31,109,0,0,32,0,4,1,1,49,0,0
581437,Bukovice,57,41,40,2,0,0,8,0,3,5,3,0,1,0,0,7,0,0,8,0,0,3,0,0,0,0,0,0,0
550272,Cvrčovice,514,331,331,14,0,0,15,0,18,36,4,3,6,0,0,28,2,8,131,0,1,19,0,0,1,1,44,0,0
582913,Čebín,1408,907,900,97,1,0,54,0,42,68,15,5,19,2,1,73,1,27,215,1,6,102,0,8,6,3,154,0,0
595446,Černvír,125,93,92,15,0,0,9,0,6,9,0,0,0,0,0,5,0,6,23,0,0,7,0,0,1,0,11,0,0
582921,Česká,790,615,612,138,0,0,18,3,26,24,8,0,12,0,1,54,0,47,169,0,1,64,0,7,4,0,33,3,0
582930,Čučice,350,223,222,16,0,0,5,0,7,41,4,0,5,0,0,12,0,3,86,0,0,14,0,0,2,1,25,0,1
582948,Deblín,841,510,508,39,0,1,46,0,7,74,5,3,11,0,1,39,0,24,130,0,2,68,1,2,2,0,52,0,1
582956,Dolní Kounice,1962,1182,1172,136,3,1,92,0,40,97,16,8,23,0,1,99,1,38,343,2,1,64,1,10,6,1,185,3,1
595527,Dolní Loučky,1042,698,691,74,2,1,71,1,36,66,10,3,13,3,1,36,0,22,207,0,0,75,0,3,0,3,59,4,1
582964,Domašov,499,342,341,41,1,0,22,0,6,18,7,1,3,0,2,37,0,15,100,1,1,41,0,3,3,0,36,2,1
595551,Doubravník,694,470,470,61,0,3,54,1,11,43,6,3,7,0,1,34,1,8,93,0,0,73,0,5,0,1,62,3,0
595560,Drahonín,92,72,72,7,1,0,8,1,5,9,1,0,0,0,0,10,1,0,19,0,0,3,0,0,0,0,7,0,0
582972,Drásov,1327,882,878,140,1,0,64,0,33,52,5,7,17,0,0,82,1,57,241,1,5,54,1,6,1,1,107,2,0
582999,Hajany,365,260,260,27,0,0,37,0,4,17,3,6,7,1,0,9,0,16,84,0,2,10,0,5,1,1,30,0,0
583014,Heroltice,188,121,121,12,0,0,5,1,7,11,2,1,5,0,0,9,0,2,44,2,2,3,0,1,0,0,13,1,0
583022,Hlína,225,153,153,13,0,0,27,0,0,15,3,0,4,0,0,11,0,5,34,0,0,18,0,1,0,0,20,2,0
581577,Hluboké Dvory,70,46,46,3,0,0,0,0,10,6,0,0,0,0,0,5,0,0,16,0,0,1,0,0,0,0,5,0,0
583031,Holasice,859,558,551,56,1,0,46,1,19,31,10,2,13,0,2,57,0,23,151,1,1,28,1,6,3,0,95,3,1
595667,Horní Loučky,258,171,169,10,0,0,10,5,5,17,1,1,2,2,0,19,0,1,42,0,0,35,0,2,0,0,17,0,0
583057,Hostěnice,563,416,413,64,0,0,27,0,28,18,7,2,8,0,0,48,1,32,84,0,1,39,0,0,3,1,50,0,0
583065,Hradčany,518,347,345,49,0,0,23,0,18,25,5,1,5,0,0,30,0,17,99,0,0,13,0,2,1,0,57,0,0
583081,Hrušovany u Brna,2713,1661,1659,142,3,4,123,3,73,122,17,9,32,2,1,162,2,122,483,4,3,121,0,14,18,1,193,4,1
583090,Hvozdec,254,193,191,22,1,1,18,0,8,18,1,0,11,0,0,18,0,19,41,0,1,12,0,2,1,0,16,1,0
583111,Chudčice,724,497,495,58,0,0,28,0,23,38,5,3,7,1,0,52,0,24,144,0,1,55,0,1,2,2,51,0,0
584517,Ivaň,595,370,368,34,0,2,34,0,21,19,5,1,2,0,0,20,7,21,113,0,0,37,0,0,4,0,47,1,0
583120,Ivančice,7833,4673,4649,432,7,5,318,3,106,562,43,29,67,1,7,382,6,334,1425,1,8,272,1,20,10,4,601,5,0
583154,Javůrek,254,176,175,9,0,0,19,0,5,18,4,3,3,1,0,9,0,2,71,0,0,12,0,1,0,0,18,0,0
583171,Jinačovice,543,405,403,69,0,1,21,1,18,21,5,1,14,0,1,32,1,44,101,2,0,26,0,2,1,0,42,0,0
583189,Jiříkovice,753,559,555,45,0,0,26,0,129,21,3,3,9,0,0,34,0,27,105,0,1,102,1,0,2,0,45,2,0
595837,Kaly,228,139,137,10,0,0,12,0,5,13,1,0,1,0,0,9,0,2,54,0,0,10,0,0,0,1,19,0,0
583197,Kanice,679,503,500,76,0,0,20,0,49,12,12,2,5,0,1,61,3,37,104,0,1,54,1,6,0,0,55,1,0
587907,Katov,177,136,132,24,0,0,21,0,8,10,0,3,1,0,0,10,0,1,33,0,0,14,0,0,0,0,6,0,1
583201,Ketkovice,488,319,317,24,0,0,26,1,8,56,2,3,6,0,0,16,1,6,95,0,0,28,0,2,2,0,41,0,0
583219,Kobylnice,831,619,617,92,0,0,23,1,28,36,5,7,16,1,1,53,0,68,150,0,2,59,0,4,0,0,69,2,0
583227,Kovalovice,503,350,347,42,0,0,26,0,33,18,0,3,8,0,0,22,0,11,73,0,1,80,0,0,0,0,30,0,0
583235,Kratochvilka,381,232,228,11,0,0,27,0,1,29,0,4,6,0,1,23,0,14,58,0,0,4,0,7,3,2,37,1,0
595934,Křižínkov,167,113,113,16,0,0,11,0,0,14,4,0,1,0,0,12,0,1,25,0,1,14,0,2,1,0,10,1,0
583243,Kupařovice,227,131,130,15,0,0,14,0,10,22,1,0,1,0,0,12,0,2,36,0,0,3,0,1,0,1,12,0,0
583251,Kuřim,8512,5662,5627,801,7,8,403,8,447,397,92,30,160,2,8,573,1,299,1443,2,10,284,1,46,17,12,562,12,2
595985,Kuřimská Nová Ves,104,84,84,3,0,0,7,0,5,11,1,1,2,1,0,2,0,0,23,0,0,23,0,1,0,0,4,0,0
595993,Kuřimské Jestřabí,122,94,94,5,0,0,9,1,6,8,0,1,1,0,0,6,1,4,21,0,0,22,0,0,2,0,7,0,0
583260,Lažánky,590,415,410,50,0,1,19,0,21,29,8,1,9,0,0,35,0,17,123,0,0,54,0,4,1,0,33,5,0
583278,Ledce,178,110,107,12,0,0,7,1,5,13,0,1,2,0,0,10,0,6,32,0,0,6,0,0,0,1,11,0,0
583286,Lelekovice,1447,1056,1056,197,0,2,69,0,47,54,19,2,26,1,16,87,2,76,248,1,2,102,0,8,4,2,87,2,2
583294,Lesní Hluboké,199,156,156,15,0,0,7,1,11,7,5,2,6,0,0,19,0,4,62,1,0,7,0,1,0,0,8,0,0
583308,Litostrov,103,50,50,5,0,0,2,0,0,4,0,0,1,0,0,0,0,4,18,0,0,6,0,0,0,0,10,0,0
594377,Loděnice,418,248,248,12,0,0,14,1,6,30,2,1,1,0,0,21,2,5,81,1,0,15,0,1,1,0,52,2,0
581976,Lomnice,1135,691,687,73,0,0,62,1,36,58,12,7,5,1,1,42,1,18,190,1,2,75,0,0,1,3,95,3,0
583316,Lomnička,406,267,266,27,0,0,18,0,34,13,3,2,13,1,2,23,0,11,64,0,0,13,0,1,2,0,36,3,0
596078,Lubné,45,37,36,4,0,0,5,0,0,2,0,0,0,0,0,1,0,4,7,0,1,10,0,0,0,0,1,1,0
583324,Lukovany,496,323,322,19,0,0,13,0,8,37,2,3,5,0,2,42,2,5,77,0,0,55,0,0,3,0,48,0,1
583332,Malešovice,470,280,280,24,0,0,20,0,9,27,1,2,2,0,1,13,0,8,110,0,0,13,0,0,1,1,44,4,0
583341,Malhostovice,777,509,508,54,1,1,34,0,20,43,11,7,6,0,0,38,1,17,162,1,0,61,0,1,3,0,45,1,1
583359,Maršov,396,258,255,16,0,0,22,0,3,31,3,3,4,0,0,29,0,4,88,0,0,12,0,1,0,0,39,0,0
583367,Medlov,627,413,411,34,1,0,22,0,21,41,7,5,5,2,3,26,1,10,160,1,1,13,0,3,1,1,51,2,0
583375,Mělčany,393,266,263,12,0,0,6,0,12,32,2,6,5,1,0,14,0,15,92,0,0,30,0,4,0,1,30,1,0
583383,Měnín,1485,884,875,105,3,0,55,1,26,68,8,4,16,1,0,70,0,34,281,0,1,75,0,3,3,0,118,2,1
583391,Modřice,3660,2480,2462,481,4,2,141,3,109,150,41,12,46,2,3,205,2,112,670,6,5,159,0,15,6,3,272,8,5
583405,Mokrá-Horákov,2210,1499,1487,165,1,1,162,1,73,100,17,5,37,0,5,121,1,48,434,1,2,129,0,15,3,4,158,1,3
583413,Moravany,1993,1448,1443,271,0,2,75,0,56,57,19,8,39,2,1,133,2,95,394,0,2,114,1,16,2,0,152,2,0
583421,Moravské Bránice,792,521,520,50,0,0,54,0,23,23,3,7,6,0,0,40,0,17,195,2,0,35,0,1,1,3,59,1,0
583430,Moravské Knínice,736,533,532,80,0,0,30,2,24,25,9,1,46,0,1,48,0,34,123,0,1,59,0,3,0,0,43,2,1
583448,Moutnice,932,614,608,77,1,0,37,0,9,26,4,0,11,0,1,72,0,27,123,0,0,152,0,3,3,1,59,2,0
583456,Nebovidy,566,436,432,64,0,0,23,1,19,16,5,1,7,1,0,38,1,28,146,0,0,34,0,1,2,0,45,0,0
596175,Nedvědice,1114,747,740,92,2,0,81,0,33,81,8,9,15,0,0,59,0,19,223,1,1,53,0,0,0,3,56,4,0
583464,Nelepeč-Žernůvka,79,63,61,5,0,0,1,0,2,5,1,0,0,0,0,9,0,4,7,0,0,25,0,1,0,0,1,0,0
583472,Němčičky,244,142,142,14,1,0,15,0,4,18,1,1,2,0,0,15,0,3,45,0,0,5,0,1,0,0,17,0,0
583481,Neslovice,699,417,416,34,0,0,47,1,14,38,3,4,12,0,1,31,0,24,135,0,0,23,0,5,0,0,42,0,2
583499,Nesvačilka,269,174,174,14,0,1,13,0,4,7,1,3,1,0,0,13,0,7,64,0,0,23,0,3,2,0,18,0,0
596191,Níhov,172,136,136,12,0,0,14,0,14,10,2,3,0,0,0,13,0,9,25,0,0,32,0,0,0,0,2,0,0
584720,Nosislav,1088,728,724,63,1,1,42,0,39,28,8,4,25,0,1,68,1,47,236,0,1,67,0,5,2,2,82,1,0
583502,Nová Ves,628,353,351,20,0,0,37,0,11,70,2,8,5,0,0,19,0,9,103,0,1,24,0,0,2,1,38,1,0
583511,Nové Bránice,561,378,377,69,0,0,35,0,22,30,7,4,7,0,1,22,0,13,110,0,0,27,0,1,3,0,25,1,0
583529,Odrovice,169,86,86,6,0,0,1,0,1,15,0,3,0,0,0,4,0,3,41,0,0,1,0,2,0,0,9,0,0
583537,Ochoz u Brna,1083,747,742,96,0,0,52,0,42,45,15,2,5,0,5,83,0,50,162,0,1,81,0,3,3,0,94,3,0
582123,Ochoz u Tišnova,95,81,81,13,0,0,6,0,3,10,1,0,1,0,0,8,0,2,15,0,0,8,0,0,0,0,13,1,0
596302,Olší,248,177,177,17,0,0,15,0,12,10,0,2,0,0,0,12,0,3,46,0,0,25,0,0,1,0,32,2,0
583545,Omice,639,465,463,70,0,0,30,1,12,39,8,1,3,0,0,37,0,19,112,1,6,29,0,12,1,6,74,1,1
583553,Opatovice,890,532,526,68,0,1,54,0,14,42,6,6,3,0,0,44,0,17,145,0,2,24,0,0,1,0,97,2,0
583561,Ořechov,2072,1391,1386,165,0,0,99,2,56,72,15,16,12,2,1,129,1,34,414,0,1,151,0,4,8,2,193,8,1
582174,Osiky,110,72,72,1,0,0,12,0,4,2,1,0,2,0,0,7,1,1,25,0,0,10,0,1,0,0,5,0,0
583588,Oslavany,3843,2107,2092,122,6,0,158,1,35,386,19,17,42,0,3,134,4,57,604,1,5,104,1,7,6,4,366,8,2
583596,Ostopovice,1318,920,914,170,1,0,38,1,35,28,10,2,11,0,2,88,0,46,266,2,1,100,1,11,3,1,95,1,1
583600,Ostrovačice,563,374,374,40,0,0,45,0,5,18,3,2,4,0,2,27,0,30,100,0,3,34,0,5,0,0,56,0,0
506699,Otmarov,249,195,195,39,0,0,4,1,5,4,2,1,3,0,0,13,0,3,67,0,0,33,1,1,0,0,17,1,0
584762,Pasohlávky,632,398,397,34,0,0,26,1,6,41,2,6,12,0,0,20,3,10,132,0,1,18,0,1,1,1,82,0,0
596400,Pernštejnské Jestřabí,146,97,97,10,0,0,9,0,3,8,0,0,3,0,0,6,0,3,18,0,0,28,0,0,0,2,6,1,0
583634,Podolí,1108,815,806,123,3,0,41,0,34,49,18,5,24,1,2,70,0,47,168,1,0,120,0,7,8,1,83,0,1
584801,Pohořelice,3922,2233,2217,244,2,0,151,1,56,218,23,22,39,3,6,151,0,65,809,1,4,97,0,5,3,3,304,8,2
549738,Ponětovice,305,217,216,21,1,0,17,0,19,11,3,0,1,0,0,17,1,18,46,1,0,38,0,0,0,1,21,0,0
583651,Popovice,258,200,200,24,0,0,19,0,9,9,1,0,1,0,0,18,0,10,59,0,0,20,0,2,4,1,20,1,2
583669,Popůvky,1062,747,746,135,1,1,42,2,24,23,14,6,14,0,2,83,0,51,180,2,0,38,1,1,4,0,122,0,0
583677,Pozořice,1743,1214,1210,120,0,5,82,2,51,94,14,5,19,1,1,109,4,53,305,0,3,192,0,6,2,0,140,1,1
583685,Prace,743,508,506,62,0,0,42,0,17,21,3,3,10,0,2,47,0,13,118,0,0,92,1,3,0,3,69,0,0
583693,Pravlov,476,262,257,23,0,0,34,0,5,31,6,3,6,0,1,23,0,3,62,0,1,10,0,4,0,0,45,0,0
583707,Prštice,763,513,512,56,0,0,40,0,21,40,9,1,6,0,0,44,1,14,180,1,0,35,0,5,2,1,54,2,0
549746,Předklášteří,1170,738,734,83,2,0,62,0,42,49,7,4,14,0,1,71,1,35,193,0,3,64,0,3,0,2,97,0,1
584843,Přibice,836,528,525,47,0,0,30,0,22,51,8,8,5,1,0,37,4,19,150,0,0,44,0,2,1,0,93,2,1
583715,Příbram na Moravě,519,340,339,18,0,0,20,0,11,51,4,2,8,0,0,12,0,14,93,1,0,51,0,2,1,0,50,1,0
583723,Přibyslavice,402,229,225,26,1,0,43,1,15,33,1,0,1,0,0,14,0,2,55,1,0,6,0,1,1,1,23,0,0
583731,Přísnotice,696,471,468,39,3,0,34,0,11,27,14,6,9,0,3,41,0,12,156,2,0,37,0,4,1,4,64,1,0
583740,Radostice,604,381,379,34,0,0,37,1,6,43,9,7,5,0,0,43,1,18,123,0,0,7,0,2,0,2,39,1,1
583758,Rajhrad,2831,1965,1947,233,2,1,177,3,66,105,30,18,37,0,0,219,1,83,565,2,2,148,1,27,2,4,219,1,1
583766,Rajhradice,1128,675,667,77,0,0,73,1,15,30,14,7,12,0,0,60,0,31,191,0,4,46,0,5,4,0,94,1,2
582255,Rašov,191,133,133,14,0,0,23,0,7,15,0,1,0,0,0,8,0,1,37,0,0,17,0,1,0,0,8,1,0
583774,Rebešovice,744,524,522,82,0,0,35,0,17,25,6,5,16,1,2,42,3,25,160,0,0,36,0,5,4,0,58,0,0
582263,Rohozec,190,141,139,5,0,0,10,0,4,16,1,1,1,0,0,19,0,14,55,0,0,1,0,1,1,0,10,0,0
596582,Rojetín,66,37,37,1,0,0,2,0,1,5,0,0,0,0,0,1,0,0,12,0,0,10,0,0,0,0,4,1,0
583782,Rosice,4802,3004,2983,348,2,0,233,1,84,263,60,14,68,3,3,284,3,154,892,1,16,145,2,22,10,5,361,8,1
583791,Rozdrojovice,772,572,565,96,0,0,31,3,29,18,4,7,23,1,1,64,1,47,137,1,1,30,0,3,0,1,65,1,1
583804,Rudka,310,216,213,22,0,0,13,0,7,33,1,0,5,0,0,22,0,5,40,0,0,38,0,0,0,0,27,0,0
583821,Řícmanice,620,411,407,69,0,0,32,0,32,23,8,4,7,2,0,42,1,28,86,0,0,12,0,4,1,0,53,3,0
583839,Říčany,1583,1101,1096,129,4,5,79,1,49,83,11,10,19,2,3,115,0,61,301,1,1,100,0,6,1,0,111,3,1
549789,Říčky,291,209,206,42,0,0,17,0,8,12,2,1,4,0,0,15,1,10,65,0,1,13,0,0,0,0,15,0,0
596698,Řikonín,27,25,25,6,0,0,3,0,2,1,1,1,0,0,0,2,0,0,5,0,1,1,0,0,0,0,1,1,0
591661,Senorady,329,209,208,31,1,0,17,0,5,30,2,0,2,0,0,14,0,4,57,0,0,17,0,0,2,2,23,1,0
583847,Sentice,481,339,336,48,0,1,13,1,10,27,2,0,4,0,2,38,1,15,92,0,0,26,0,1,1,0,53,1,0
583855,Silůvky,652,477,473,53,0,1,23,0,25,30,10,1,9,0,0,37,4,9,166,1,1,45,0,2,1,5,50,0,0
583863,Sivice,841,621,617,42,0,3,48,2,19,31,7,2,2,1,1,43,1,23,112,2,2,195,0,3,2,0,74,1,1
545295,Skalička,132,86,86,20,0,1,4,0,4,9,0,0,1,0,1,7,0,0,24,0,0,5,0,0,0,0,9,1,0
549894,Skryje,53,33,33,2,0,0,1,0,1,8,0,0,0,1,0,2,0,4,8,0,0,2,0,0,0,0,4,0,0
583880,Sobotovice,442,288,285,40,0,0,17,1,9,17,3,6,9,0,0,18,0,13,75,1,1,24,0,1,0,0,50,0,0
583898,Sokolnice,1768,1141,1135,172,0,2,85,0,38,76,19,10,27,1,2,84,4,70,281,1,3,94,0,5,5,0,149,6,1
583901,Stanoviště,299,187,187,24,0,0,14,0,6,17,2,2,2,0,0,9,10,5,42,0,0,33,0,1,1,0,19,0,0
582379,Strhaře,104,82,81,1,0,0,5,0,2,7,2,1,0,0,0,10,1,1,27,0,0,18,0,0,0,0,6,0,0
583910,Střelice,2312,1637,1631,206,3,1,92,1,46,65,23,11,27,1,5,180,2,75,408,3,3,322,0,13,5,2,135,1,1
583928,Svatoslav,356,227,225,13,0,0,34,0,7,29,0,2,11,1,0,14,0,6,70,0,0,13,0,0,0,1,23,1,0
582450,Synalov,99,69,69,3,0,1,6,0,0,13,0,1,1,0,0,0,0,0,17,0,0,19,0,0,1,0,7,0,0
583936,Syrovice,1219,837,831,140,3,0,74,1,24,44,13,13,12,1,0,82,0,44,198,0,2,96,0,2,7,2,68,5,0
583944,Šerkovice,231,136,135,15,0,0,8,0,9,12,1,0,4,0,0,16,0,7,36,0,0,5,0,0,1,0,21,0,0
583952,Šlapanice,5805,4058,4033,589,2,1,294,0,261,179,63,14,95,5,4,386,5,193,993,1,7,499,0,26,11,5,384,14,2
583961,Štěpánovice,418,300,300,42,0,0,24,0,14,25,2,4,5,1,0,31,0,5,71,1,2,38,0,0,1,2,31,1,0
594903,Šumice,211,102,102,0,0,0,7,0,4,13,3,0,1,0,0,12,0,3,41,0,1,1,0,0,2,0,13,1,0
583979,Telnice,1233,875,864,100,1,1,141,1,31,42,6,2,8,0,2,70,2,30,185,0,3,108,0,2,0,2,123,3,1
583995,Těšany,965,584,582,67,0,0,48,0,16,51,4,8,1,1,0,34,0,26,159,0,1,71,0,2,2,1,88,1,1
583987,Tetčice,893,607,600,92,0,0,47,0,16,41,12,3,10,0,1,56,0,21,167,2,1,26,0,9,2,1,92,0,1
584002,Tišnov,7112,4432,4400,506,2,2,393,2,219,318,109,24,73,4,5,426,2,201,1185,2,11,394,2,45,9,4,445,13,4
596892,Tišnovská Nová Ves,71,50,50,5,0,0,5,0,0,4,1,0,2,0,0,6,0,1,8,0,0,14,0,0,0,0,3,1,0
584011,Trboušany,300,206,206,23,0,0,8,0,9,5,6,1,3,0,1,11,0,7,77,0,0,39,0,1,0,0,15,0,0
594962,Troskotovice,544,303,301,14,1,0,27,0,6,39,2,7,5,0,1,14,1,6,118,0,1,11,0,1,0,0,45,2,0
584029,Troubsko,1766,1242,1233,229,4,2,59,1,41,43,21,4,17,1,3,117,3,52,372,0,3,115,0,10,4,3,123,6,0
584037,Tvarožná,1013,771,764,83,1,0,56,0,38,42,17,8,26,0,0,74,0,19,143,0,0,162,0,3,2,0,89,1,0
584045,Újezd u Brna,2591,1839,1828,209,0,4,155,1,58,109,23,14,40,3,1,144,7,70,482,1,7,233,2,8,8,0,242,6,1
584053,Újezd u Rosic,223,151,151,2,0,2,6,0,9,27,1,3,2,0,0,15,0,5,51,0,0,20,0,0,0,0,8,0,0
549908,Újezd u Tišnova,108,70,69,1,0,0,7,0,4,8,2,0,0,1,0,3,0,2,18,0,0,13,0,0,0,0,10,0,0
582565,Unín,196,130,130,17,0,0,3,0,12,16,0,0,3,0,0,14,0,7,33,0,1,3,0,0,0,0,21,0,0
584061,Unkovice,588,384,384,37,1,0,38,1,9,34,3,6,8,0,2,40,0,10,105,0,1,36,0,7,5,1,38,2,0
584070,Úsuší,106,80,80,7,0,0,13,0,0,9,0,0,4,0,0,3,0,1,20,0,0,10,0,0,0,0,12,0,1
584096,Velatice,553,430,426,59,1,1,23,0,16,10,7,1,10,1,2,32,0,15,57,1,0,133,0,4,0,1,52,0,0
584100,Veverská Bítýška,2507,1624,1612,183,0,3,110,3,73,110,25,6,32,1,8,154,2,81,442,2,3,146,0,11,4,0,211,1,1
584118,Veverské Knínice,747,464,462,50,0,1,27,1,22,56,8,7,3,0,1,48,0,20,133,0,1,18,0,5,1,0,57,2,1
584126,Viničné Šumice,1021,765,762,92,0,0,72,0,47,55,15,4,4,2,2,64,0,55,150,0,0,103,0,4,5,0,87,0,1
585025,Vlasatice,707,355,351,39,1,0,32,0,9,33,3,3,1,1,0,15,0,13,136,0,1,19,0,3,1,1,40,0,0
584134,Vohančice,147,95,94,15,0,0,4,0,3,2,0,0,1,0,0,6,0,7,36,0,1,4,0,0,0,0,15,0,0
584142,Vojkovice,922,618,614,129,0,0,46,0,20,35,8,9,10,0,2,51,0,35,162,0,4,28,0,3,1,0,68,1,2
584151,Vranov,608,435,432,63,0,2,37,1,11,24,6,1,8,0,0,49,1,32,89,0,6,48,0,4,1,0,49,0,0
585033,Vranovice,1888,1131,1120,133,1,2,64,2,38,76,22,5,13,2,5,91,1,41,381,0,0,86,0,7,2,2,142,4,0
597104,Vratislávka,79,54,54,5,0,0,4,0,3,1,3,0,1,0,0,6,0,0,16,0,0,13,0,0,0,0,2,0,0
584169,Všechovice,194,128,128,16,0,0,5,2,12,9,1,0,5,0,0,21,0,2,37,0,0,6,0,0,0,0,11,1,0
584177,Vysoké Popovice,556,390,388,36,1,0,33,0,6,41,4,4,11,0,0,20,1,12,127,0,1,50,0,3,0,1,37,0,0
584185,Zakřany,625,368,368,26,1,0,26,0,5,26,4,5,5,0,0,32,0,9,140,1,0,44,1,2,2,0,38,0,1
584193,Zálesná Zhoř,50,38,38,0,0,0,5,0,0,3,0,0,2,0,0,3,0,0,18,0,0,5,0,0,0,0,2,0,0
584207,Zastávka,2041,1205,1193,123,3,1,105,0,42,162,21,10,13,1,1,95,3,38,392,0,2,47,0,7,1,0,124,2,0
584215,Zbraslav,1018,666,664,81,0,1,46,1,23,82,6,3,9,1,3,59,1,21,183,1,3,62,0,6,2,0,69,1,0
584223,Zbýšov,3075,1692,1678,146,3,2,156,2,34,288,18,14,23,2,3,103,3,51,496,0,4,70,1,9,7,3,232,7,1
582735,Zhoř,52,42,42,3,0,0,2,0,4,3,0,1,0,0,0,7,0,0,8,0,0,9,0,0,0,0,5,0,0
584231,Žabčice,1293,867,864,125,0,0,65,0,17,66,12,6,14,0,2,69,1,27,295,0,1,64,0,4,5,0,91,0,0
584240,Žatčany,662,464,464,25,1,0,19,0,16,43,3,1,12,0,1,37,0,9,112,0,0,124,0,1,0,0,59,1,0
597171,Žďárec,294,218,218,5,0,0,10,0,8,28,4,4,3,0,0,16,0,12,40,0,0,66,0,4,0,1,13,4,0
584266,Želešice,1309,901,894,145,0,0,69,0,24,53,13,4,12,2,2,88,1,48,236,0,3,57,0,10,6,3,115,3,0
584274,Železné,371,281,279,33,0,1,17,0,43,18,10,1,4,1,2,26,0,13,74,0,0,15,0,0,0,0,21,0,0
584282,Židlochovice,2800,1818,1805,238,0,1,112,2,66,116,34,7,49,1,5,158,0,172,511,5,3,76,1,8,12,1,224,2,1
